,artist
0,21 Savage
1,5 Seconds of Summer
2,"6ix9ine, Nicki Minaj & Murda Beatz"
3,A Great Big World & Christina Aguilera
4,Adam Lambert
5,Adele
6,Alan Walker
7,Alessia Cara
8,Aloe Blacc
9,American Authors
10,Andreas Bourani
11,Andy Grammer
12,Ariana Grande
13,Ariana Grande & Iggy Azalea
14,Ariana Grande & Nicki Minaj
15,Ariana Grande & Zedd
16,Avicii
17,Axwell L Ingrosso
18,Ayo & Teo
19,Bastille
20,Bazzi
21,Bebe Rexha & Florida Georgia Line
22,Becky G
23,"Benny Blanco, Halsey & Khalid"
24,Beyonce
25,Beyonce & Jay-Z
26,Big Sean
27,Big Sean & E-40
28,BlocBoy JB & Drake
29,Bobby Shmurda
30,Brantley Gilbert
31,Brett Young
32,Bruno Mars
33,Bruno Mars & Cardi B
34,Bryson Tiller
35,Burak Yeter & Danelle Sandoval
36,Calvin Harris
37,Calvin Harris & Disciples
38,Calvin Harris & Dua Lipa
39,Calvin Harris & Ellie Goulding
40,Calvin Harris & John Newman
41,Calvin Harris & Sam Smith
42,"Calvin Harris, Frank Ocean & Migos"
43,"Calvin Harris, Pharrell Williams, Katy Perry & Big Sean"
44,Camila Cabello
45,Camila Cabello & Young Thug
46,Cardi B
47,Cardi B & 21 Savage
48,"Cardi B, Bad Bunny & J Balvin"
49,Carly Rae Jepsen
50,Charli XCX
51,Charlie Puth
52,Charlie Puth & Meghan Trainor
53,Charlie Puth & Selena Gomez
54,Cheat Codes & Demi Lovato
55,Childish Gambino
56,Chris Brown & Lil' Wayne
57,Chris Brown & Tyga
58,Clean Bandit & Demi Lovato
59,Clean Bandit & Jess Glynne
60,Clean Bandit & Zara Larsson
61,"Clean Bandit, Sean Paul & Anne-Marie"
62,Coldplay
63,DJ Khaled & Drake
64,"DJ Khaled, Justin Bieber, Quavo, Chance The Rapper & Lil' Wayne"
65,"DJ Khaled, Rihanna & Bryson Tiller"
66,DJ Snake & AlunaGeorge
67,DJ Snake & Bipolar Sunshine
68,DJ Snake & Justin Bieber
69,DJ Snake & Lil' Jon
70,"DJ Snake, Selena Gomez, Ozuna & Cardi B"
71,DNCE
72,DRAM & Lil Yachty
73,Daddy Yankee
74,Dan & Shay
75,David Guetta & Justin Bieber
76,David Guetta & Sam Martin
77,David Guetta & Sia
78,David Guetta & Zara Larsson
79,"David Guetta, Nicki Minaj & Afrojack"
80,Dean Lewis
81,Demi Lovato
82,Dennis Lloyd
83,Desiigner
84,Disclosure & Sam Smith
85,Disturbed
86,Drake
87,Drake & Future
88,Drake & Majid Jordan
89,Drake & The Throne
90,"Drake, WizKid & Kyla"
91,Dua Lipa
92,Dynoro & Gigi D'Agostino
93,Echosmith
94,Ed Sheeran
95,El Profesor
96,Ella Henderson
97,Ella Mai
98,Elle King
99,Ellie Goulding
100,Eminem & Ed Sheeran
101,Enrique Iglesias
102,Enrique Iglesias & Wisin
103,Fall Out Boy
104,Faul & Wad Ad vs. Pnau
105,Feder & Lyse
106,Felix Jaehn & Jasmine Thompson
107,Fetty Wap
108,Fetty Wap & Monty
109,Fetty Wap & Remy Boyz
110,Fifth Harmony & Fetty Wap
111,Fifth Harmony & Kid Ink
112,Fifth Harmony & Ty Dolla Sign
113,Flo-Rida
114,Flo-Rida & Sage The Gemini
115,"Flo-Rida, Robin Thicke & Verdine White"
116,Florida Georgia Line
117,Flume & Kai
118,French Montana & Swae Lee
119,Future
120,Future & The Weeknd
121,G-Eazy & ASAP Rocky & Cardi B
122,G-Eazy & Bebe Rexha
123,G-Eazy & Halsey
124,Galantis
125,George Ezra
126,Gnash & Olivia O'Brien
127,Hailee Steinfeld & Grey
128,Halsey
129,Harry Styles
130,Helene Fischer
131,Hozier
132,Idina Menzel
133,Iggy Azalea & Charli XCX
134,Iggy Azalea & Rita Ora
135,Imagine Dragons
136,Imany
137,J Balvin & Willy William
138,J Balvin & Willy William & Beyonce
139,James Arthur
140,James Bay
141,James Newton Howard & Jennifer Lawrence
142,Jason Derulo
143,Jason Derulo & 2 Chainz
144,Jason Derulo & Snoop Dogg
145,"Jason Derulo, Nicki Minaj & Ty Dolla Sign"
146,Jax Jones & RAYE
147,Jennifer Lopez
148,Jeremih
149,Jeremih & YG
150,Jess Glynne
151,"Jessie J, Nicki Minaj & Ariana Grande"
152,John Legend
153,John Newman
154,Jon Bellion
155,Jonas Blue
156,Jonas Blue & William Singe
157,"Jonas Blue, Jack & Jack"
158,Juice WRLD
159,Julia Michaels
160,Justin Bieber
161,Justin Bieber & BloodPop
162,Justin Timberlake
163,Justin Timberlake & Chris Stapleton
164,Kane Brown
165,Kanye West & Lil Pump
166,Katy Perry
167,Katy Perry & Skip Marley
168,Ke$ha
169,Keala Settle & The Greatest Showman Ensemble
170,Kelly Clarkson
171,Kendrick Lamar
172,Kendrick Lamar & Rihanna
173,Kendrick Lamar & SZA
174,Kent Jones
175,Kevin Gates
176,Khalid
177,Khalid & Normani
178,Kid Ink & Chris Brown
179,Kiesza
180,Kiiara
181,Klingande
182,Kodak Black
183,"Kodak Black, Travi$ Scott & Offset"
184,Kungs & Cookin' On 3 Burners
185,Kygo & Conrad
186,Kygo & Parson James
187,Kygo & Selena Gomez
188,Kyle & Lil Yachty
189,Lady Gaga & Bradley Cooper
190,Lauy
191,Liam Payne & Quavo
192,Liam Payne & Rita Ora
193,Lil Baby & Drake
194,Lil Baby & Gunna
195,Lil Dicky & Chris Brown
196,Lil Pump
197,Lil Uzi Vert
198,"Lil' Wayne, Wiz Khalifa & Imagine Dragons"
199,Lilly Wood & The Prick & Robin Schulz
200,Little Big Town
201,"Logic, Alessia Cara & Khalid"
202,Lorde
203,Lost Frequencies
204,Lost Frequencies & Janieck Devy
205,Loud Luxury & Brando
206,Luis Fonsi & Daddy Yankee
207,Luis Fonsi & Demi Lovato
208,Lukas Graham
209,MKTO
210,Machine Gun Kelly & Camila Cabello
211,Macklemore & Ryan Lewis
212,Macklemore & Skylar Grey
213,Magic!
214,Major Lazer & DJ Snake
215,"Major Lazer, Justin Bieber & MO"
216,"Major Lazer, Nyla & Fuse ODG"
217,Mark Forster & Sido
218,Mark Ronson & Bruno Mars
219,Maroon 5
220,Maroon 5 & Cardi B
221,Maroon 5 & Future
222,Maroon 5 & Kendrick Lamar
223,Maroon 5 & SZA
224,Marshmello & Anne-Marie
225,Marshmello & Bastille
226,Marshmello & Khalid
227,Martin Garrix
228,Martin Garrix & Bebe Rexha
229,Martin Garrix & Dua Lipa
230,Matt Simons
231,Meghan Trainor
232,Meghan Trainor & John Legend
233,Michael Jackson & Justin Timberlake
234,Migos
235,Migos & Drake
236,Migos & Lil Uzi Vert
237,"Migos, Nicki Minaj & Cardi B"
238,Mike Perry & Shy Martin
239,Mike Posner
240,Miley Cyrus
241,Milky Chance
242,Mr Probz
243,NF
244,Natalie La Rose & Jeremih
245,Naughty Boy & Sam Smith
246,Niall Horan
247,Nick Jonas
248,Nick Jonas & Tove Lo
249,Nicki Minaj
250,Nicky Jam & Enrique Iglesias
251,Nicky Jam & J Balvin
252,Nico & Vinz
253,OMI
254,Offset & Metro Boomin
255,Omarion & Chris Brown & Jhene Aiko
256,One Direction
257,OneRepublic
258,Panic! At the Disco
259,Paramore
260,Passenger
261,Pharrell Williams
262,Pink
263,Pitbull & John Ryan
264,Pitbull & Ke$ha
265,Pitbull & Ne-Yo
266,"Portugal, The Man"
267,Post Malone
268,Post Malone & 21 Savage
269,Post Malone & Quavo
270,Post Malone & Ty Dolla Sign
271,R City & Adam Levine
272,Rachel Platten
273,Rae Sremmurd
274,Rae Sremmurd & Gucci Mane
275,Rag'n'Bone Man
276,Rich Homie Quan
277,Rich The Kid
278,Rihanna
279,Rihanna & Calvin Harris
280,Rihanna & Drake
281,Rihanna & Eminem
282,"Rihanna, Kanye West & Paul McCartney"
283,Rixton
284,Robin Schulz & Francesco Yates
285,Robin Schulz & James Blunt
286,"Robin Thicke, T.I. & Pharrell Williams"
287,Route 94 & Jess Glynne
288,"Rudimental, Jess Glynne, Macklemore & Dan Caplen"
289,Ruth B
290,Sam Hunt
291,Sam Smith
292,Selena Gomez
293,Selena Gomez & ASAP Rocky
294,Selena Gomez & Marshmello
295,Shakira & Maluma
296,Shakira & Rihanna
297,Shawn Mendes
298,Sheck Wes
299,Sia
300,Sia & Kendrick Lamar
301,Sido & Andreas Bourani
302,Sigma
303,Silento
304,Skrillex & Diplo
305,Starley
306,Stereoact & Kerstin Ott
307,T-Wayne
308,Taylor Swift
309,Taylor Swift & Kendrick Lamar
310,The Chainsmokers
311,The Chainsmokers & Coldplay
312,The Chainsmokers & Daya
313,The Chainsmokers & Halsey
314,The Chainsmokers & Rozes
315,The Weeknd
316,The Weeknd & Daft Punk
317,The Weeknd & Kendrick Lamar
318,"Tiesto, Dzeko, Preme & Post Malone"
319,Tom Walker
320,Tory Lanez
321,Tove Lo
322,Tove Lo & Hippie Sabotage
323,Travi$ Scott
324,Trey Songz
325,Twenty One Pilots
326,Tyga & Offset
327,Usher
328,Vance Joy
329,Walk the Moon
330,Wiz Khalifa & Charlie Puth
331,X Ambassadors
332,XXXTentacion
333,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj"
334,Years & Years
335,Yo Gotti & Nicki Minaj
336,Zara Larsson
337,Zara Larsson & MNEK
338,Zayn
339,Zayn & Sia
340,Zayn & Taylor Swift
341,Zedd & Alessia Cara
342,Zedd & Selena Gomez
343,"Zedd, Maren Morris & Grey"
